get_in_M,Avr gets
14,115
19,120
24,125
29,65
34,67.5
39,70
44,36.25
49,37.5
54,38.75
59,32
64,33
69,34
74,35
79,36
84,37
89,38
94,39
99,33.3333
104,29.2857
109,30
114,30.7143
119,31.4286
124,28.125
129,25.5556
134,26.1111
139,26.6667
144,27.2222
149,27.7778
154,25.5
159,23.6364
164,24.0909
169,24.5455
174,25
179,23.3333
184,23.75
189,24.1667
194,24.5833
199,23.0769
204,23.4615
209,23.8462
214,24.2308
219,24.6154
224,25
229,25.3846
234,25.7692
239,26.1538
244,26.5385
254,27.3077
259,25.7143
264,26.0714
269,26.4286
274,26.7857
279,25.3333
284,25.6667
289,26
294,26.3333
299,26.6667
304,25.3125
309,24.1176
314,24.4118
319,24.7059
324,25
329,25.2941
334,25.5882
339,24.4444
344,24.7222
349,25
354,23.9474
359,24.2105
364,24.4737
369,24.7368
374,25
379,25.2632
384,25.5263
389,25.7895
399,26.3158
404,26.5789
409,26.8421
414,27.1053
419,27.3684
424,27.6316
429,27.8947
434,28.1579
439,28.4211
444,28.6842
449,26.1905
454,26.4286
459,26.6667
464,26.9048
469,27.1429
474,27.381
479,26.3636
484,26.5909
489,25.6522
494,24.7917
499,24
504,24.2
509,23.4615
514,23.6538
519,22.963
524,23.1481
529,23.3333
534,23.5185
539,23.7037
544,22.2414
549,22.4138
554,22.5862
559,22.7586
564,22.1667
569,22.3333
574,21.7742
579,21.9355
584,21.4063
589,21.5625
594,21.0606
599,21.2121
604,21.3636
609,20.8824
614,21.0294
619,21.1765
624,21.3235
634,21.6176
639,21.1429
644,21.2857
649,21.4286
654,21.5714
659,21.7143
664,21.8571
669,22
674,22.1429
679,22.2857
684,22.4286
689,22.5714
694,22.0833
699,22.2222
704,22.3611
709,21.8919
714,22.027
719,22.1622
724,22.2973
729,22.4324
734,22.5676
739,22.1053
744,22.2368
749,21.7949
754,21.9231
759,22.0513
764,21.625
769,21.75
774,20.3488
779,20.4651
784,20.1136
789,20.2273
794,20.3409
799,20.4545
804,20.1111
809,20.2222
814,20.3333
819,20.4444
824,20.5556
829,20.6667
834,20.7778
839,20.8889
844,21
849,20.6522
854,20.3191
859,20
864,19.6939
869,19.7959
874,19.898
879,19.6
884,19.3137
889,19.4118
894,19.5098
899,19.6078
904,19.7059
909,19.8039
914,19.5192
919,19.6154
924,19.7115
929,19.8077
934,19.9038
939,20
944,20.0962
949,20.1923
954,20.2885
959,20.3846
964,20.0943
969,20.1887
974,20.283
984,19.7273
989,19.4643
994,19.5536
999,19.6429
1004,19.7321
1009,19.1379
1014,18.8983
1019,18.9831
1024,19.0678
1029,19.1525
1034,19.2373
1039,19
1044,19.0833
1054,18.9344
1059,19.0164
1064,18.7903
1069,18.871
1074,18.6508
1079,18.7302
1084,18.8095
1089,18.8889
1094,18.9683
1099,18.4615
1104,18.5385
1109,18.6154
1114,18.6923
1119,18.7692
1124,18.8462
1129,18.6364
1134,18.7121
1139,18.7879
1144,18.8636
1149,18.6567
1154,18.7313
1159,18.5294
1164,18.3333
1169,18.1429
1174,18.2143
1179,18.2857
1184,18.0986
1189,18.169
1194,18.2394
1199,18.3099
1204,18.3803
1209,18.1944
1214,18.2639
1219,18.3333
1224,18.4028
1229,18.4722
1234,18.5417
1239,18.3562
1244,18.4247
1249,18.4932
1254,18.3108
1259,17.8947
1264,17.7273
1269,17.7922
1274,17.8571
1279,17.9221
1284,17.987
1289,18.0519
1294,17.8846
1299,17.9487
1304,18.0128
1309,18.0769
1314,18.141
1319,18.2051
1324,18.2692
1329,18.1013
1334,18.1646
1339,18.2278
1344,18.2911
1349,18.3544
1354,18.4177
1359,18.481
1364,18.5443
1369,18.6076
1374,18.4375
1379,18.5
1384,18.3333
1389,18.1707
1394,18.012
1399,17.8571
1404,17.9167
1409,17.9762
1414,17.8235
1419,17.8824
1424,17.9412
1429,18
1434,18.0588
1439,18.1176
1444,18.1765
1449,18.2353
1454,18.0814
1459,17.7273
1464,17.7841
1469,17.8409
1474,17.6966
1479,17.7528
1484,17.809
1489,17.8652
1494,17.9213
1499,17.7778
1504,17.8333
1509,17.8889
1514,17.9444
1519,18
1524,18.0556
1529,18.1111
1534,18.1667
1539,18.2222
1544,18.2778
1549,18.1319
1554,18.1868
1559,18.0435
1564,18.0978
1569,18.1522
1574,18.2065
1579,18.2609
1584,18.3152
1589,18.3696
1594,18.4239
1599,18.4783
1604,18.3333
1609,18.3871
1614,18.4409
1619,18.4946
1624,18.5484
1629,18.6022
1634,18.6559
1639,18.5106
1644,18.5638
1649,18.617
1654,18.6702
1659,18.7234
1664,18.7766
1669,18.8298
1674,18.6842
1679,18.1633
1684,18.0303
1689,18.0808
1694,17.95
1699,17.8218
1704,17.8713
1709,17.9208
1714,17.9703
1719,18.0198
1724,18.0693
1729,18.1188
1734,17.9902
1739,17.8641
1744,17.9126
1749,17.9612
1754,18.0097
1759,18.0583
1764,17.9327
1769,17.9808
1774,18.0288
1779,18.0769
1784,18.125
1789,18
1794,18.0476
1799,17.9245
1804,17.8037
1809,17.6852
1814,17.7315
1819,17.7778
1824,17.8241
1829,17.8704
1834,17.9167
1839,17.963
1844,18.0093
1849,17.8899
1854,17.9358
1859,17.9817
1864,18.0275
1869,18.0734
1874,18.1193
1879,18.1651
1884,18.211
1889,18.0909
1894,18.1364
1899,18.018
1904,18.0631
1909,18.1081
1914,18.1532
1919,18.1982
1924,18.0804
1929,17.807
1934,17.8509
1939,17.8947
1944,17.9386
1949,17.9825
1954,18.0263
1959,18.0702
1964,17.9565
1969,18
1974,18.0435
1979,18.087
1984,18.1304
1989,18.1739
1994,18.0603
1999,18.1034
2004,18.1466
2009,18.1897
2014,18.2328
2019,18.2759
2024,18.1624
2029,18.2051
2034,18.2479
2039,18.2906
2044,18.3333
2049,18.3761
2054,18.4188
2059,18.4615
2064,18.5043
2069,18.547
2074,18.4322
2079,18.3193
2084,18.3613
2089,18.4034
2094,18.1405
2099,18.0328
2104,18.0738
2109,17.9675
2114,17.8629
2119,17.9032
2124,17.8
2129,17.84
2134,17.88
2139,17.92
2144,17.8175
2149,17.8571
2154,17.8968
2159,17.9365
2164,17.9762
2169,18.0159
2174,17.9134
2179,17.8125
2184,17.8516
2189,17.8906
2194,17.9297
2199,17.9688
2204,18.0078
2209,18.0469
2214,18.0859
2219,18.125
2224,18.1641
2229,18.2031
2234,18.1008
2239,18.1395
2244,18.1783
2249,18.2171
2254,18.2558
2259,18.2946
2264,18.3333
2269,18.3721
2274,18.4109
2279,18.4496
2284,18.4884
2289,18.5271
2294,18.5659
2299,18.6047
2304,18.6434
2309,18.6822
2314,18.7209
2319,18.7597
2324,18.7984
2329,18.8372
2334,18.5878
2339,18.626
2344,18.5227
2349,18.5606
2354,18.5985
2359,18.6364
2364,18.5338
2369,18.5714
2374,18.609
2379,18.6466
2384,18.6842
2389,18.7218
2394,18.7594
2399,18.797
2404,18.8346
2409,18.7313
2414,18.7687
2419,18.806
2424,18.8433
2429,18.8806
2434,18.9179
2439,18.8148
2444,18.5766
2449,18.6131
2454,18.6496
2459,18.6861
2464,18.7226
2469,18.7591
2474,18.7956
2479,18.8321
2484,18.7319
2489,18.7681
2494,18.8043
2499,18.705
2504,18.6071
2509,18.6429
2514,18.5461
2519,18.4507
2524,18.4859
2529,18.3916
2534,18.4266
2539,18.4615
2544,18.4965
2549,18.5315
2554,18.5664
2559,18.4722
2564,18.5069
2569,18.4138
2574,18.4483
2579,18.4828
2584,18.5172
2589,18.5517
2594,18.5862
2599,18.6207
2604,18.6552
2609,18.5616
2614,18.5959
2619,18.6301
2624,18.6644
2629,18.6986
2634,18.6054
2639,18.6395
2644,18.5473
2649,18.4564
2654,18.4899
2659,18.5235
2664,18.557
2669,18.4667
2674,18.3775
2679,18.4106
2684,18.3224
2689,18.3553
2694,18.3882
2699,18.3007
2704,18.3333
2709,18.366
2714,18.2792
2719,18.3117
2724,18.3442
2729,18.3766
2734,18.4091
2739,18.4416
2744,18.3548
2749,18.3871
2754,18.3013
2759,18.2166
2764,18.2484
2769,18.2803
2774,18.3121
2779,18.2278
2784,18.1447
2789,18.0625
2794,17.9814
2799,18.0124
2804,18.0435
2809,17.8528
2814,17.8834
2819,17.8049
2824,17.8354
2829,17.8659
2834,17.8963
2839,17.9268
2844,17.9573
2849,17.9878
2854,18.0183
2859,18.0488
2864,17.9697
2869,18
2874,18.0303
2879,18.0606
2884,18.0909
2889,18.1212
2894,18.1515
2899,18.1818
2904,18.1024
2909,18.1325
2914,18.1627
2919,17.9762
2924,18.006
2929,18.0357
2934,18.0655
2939,18.0952
2944,18.125
2949,18.1548
2954,18.0769
2959,18.1065
2964,18.1361
2969,18.0588
2974,17.9825
2979,18.0117
2984,18.0409
2989,18.0702
2994,18.0994
2999,18.1287
3004,18.1579
3009,18.0814
3014,18.1105
3019,18.1395
3024,18.1686
3029,18.1977
3034,18.1214
3039,18.046
3044,18.0747
3049,18.1034
3054,18.1322
3059,18.1609
3064,18.1897
3069,18.2184
3074,18.2471
3079,18.2759
3084,18.0966
3089,18.125
3094,18.1534
3099,18.1818
3104,18.2102
3109,18.2386
3114,18.267
3119,18.2955
3124,18.3239
3129,18.3523
3134,18.3807
3139,18.4091
3144,18.4375
3149,18.4659
3154,18.3898
3159,18.4181
3164,18.4463
3169,18.4746
3174,18.5028
3179,18.427
3184,18.4551
3189,18.4831
3194,18.4078
3199,18.4358
3204,18.2597
3209,18.2873
3214,18.2143
3219,18.0435
3224,18.0707
3229,18.0978
3234,18.125
3239,18.1522
3244,18.0811
3249,18.1081
3254,18.1351
3259,18.1622
3264,18.1892
3269,18.2162
3274,18.2432
3279,18.2703
3284,18.2973
3289,18.3243
3294,18.3514
3299,18.3784
3304,18.4054
3309,18.4324
3314,18.3602
3319,18.3871
3324,18.414
3329,18.4409
3334,18.4677
3339,18.4946
3344,18.5215
3349,18.5484
3354,18.5753
3359,18.5027
3364,18.4309
3369,18.4574
3374,18.484
3379,18.4127
3384,18.3421
3389,18.3684
3394,18.3947
3399,18.4211
3404,18.3508
3409,18.377
3414,18.4031
3419,18.4293
3424,18.3594
3429,18.3854
3434,18.4115
3439,18.4375
3444,18.4635
3449,18.299
3454,18.3247
3459,18.2564
3464,18.2821
3469,18.3077
3474,18.3333
3479,18.359
3484,18.3846
3489,18.4103
3494,18.3418
3499,18.3673
3504,18.3929
3509,18.2323
3514,18.2576
3519,18.2828
3524,18.3081
3529,18.3333
3534,18.175
3539,18.2
3544,18.1343
3549,18.1592
3554,18.1841
3559,18.209
3564,18.2338
3569,18.1683
3574,18.1931
3579,18.2178
3584,18.2426
3589,18.1773
3594,18.202
3599,18.1373
3604,18.1618
3609,18.1863
3614,18.2108
3619,18.2353
3624,18.2598
3629,18.1951
3634,18.1311
3639,18.1553
3644,18.1796
3649,18.2039
3654,18.0529
3659,18.0769
3664,18.101
3669,18.125
3674,18.149
3679,18.0861
3684,18.11
3689,18.0476
3694,18.0714
3699,18.0952
3704,18.119
3709,18.1429
3714,18.0806
3719,18.1043
3724,18.128
3729,18.1517
3734,18.0896
3739,18.1132
3744,18.1368
3749,18.1604
3754,18.0986
3759,18.0374
3764,18.0607
3769,18
3774,18.0233
3779,18.0465
3784,18.0698
3789,18.0093
3794,18.0324
3799,18.0556
3804,18.0787
3809,18.1019
3814,18.125
3819,18.1481
3824,18.1713
3829,18.1106
3834,18.1336
3839,18.1567
3844,18.0963
3849,18.1193
3854,18.1422
3859,18.1651
3864,18.1881
3869,18.211
3874,18.2339
3879,18.2569
3884,18.2798
3889,18.3028
3894,18.242
3899,18.2648
3904,18.2877
3909,18.3105
3914,18.3333
3919,18.3562
3924,18.379
3929,18.4018
3934,18.3409
3939,18.3636
3944,18.3864
3949,18.3258
3954,18.3484
3959,18.2883
3964,18.3108
3969,18.2511
3974,18.2735
3979,18.296
3984,18.3184
3989,18.2589
3994,18.2813
3999,18.3036
4004,18.3259
4009,18.3482
4014,18.3705
4019,18.3929
4024,18.4152
4029,18.4375
4034,18.4598
4039,18.4821
4044,18.5045
4049,18.5268
4054,18.5491
4059,18.4071
4064,18.4292
4069,18.4513
4074,18.2314
4079,18.2533
4084,18.2751
4089,18.2174
4094,18.2391
4099,18.1034
4104,18.125
4109,18.1466
4114,18.1681
4119,18.1897
4124,18.2112
4129,18.2328
4134,18.2543
4139,18.2759
4144,18.2974
4149,18.319
4154,18.3405
4159,18.2833
4164,18.3047
4169,18.3262
4174,18.3476
4179,18.2906
4184,18.312
4189,18.3333
4194,18.3547
4199,18.3761
4204,18.3974
4209,18.4188
4214,18.4402
4219,18.4615
4224,18.4829
4229,18.5043
4234,18.5256
4239,18.4681
4244,18.411
4249,18.4322
4254,18.4534
4259,18.3966
4264,18.3403
4269,18.2845
4274,18.3054
4279,18.1743
4284,18.195
4289,18.2158
4294,18.1612
4299,18.1818
4304,18.2025
4309,18.2231
4314,18.2438
4319,18.2645
4324,18.2851
4329,18.3058
4334,18.251
4339,18.2716
4349,18.2377
4354,18.2582
4359,18.2787
4364,18.2992
4369,18.3197
4374,18.2653
4379,18.2114
4384,18.2317
4389,18.252
4394,18.1984
4399,18.2186
4404,18.2389
4409,18.2591
4414,18.2794
4419,18.2258
4424,18.246
4429,18.2661
4434,18.2129
4439,18.16
4444,18.18
4449,18.1275
4454,18.1474
4459,18.1673
4469,18.2072
4474,18.2271
4479,18.247
4484,18.2669
4489,18.2869
4494,18.3068
4499,18.254
4504,18.2738
4509,18.2937
4514,18.3135
4519,18.3333
4524,18.3532
4529,18.3004
4534,18.3202
4539,18.3399
4544,18.3597
4549,18.3794
4554,18.3992
4559,18.3465
4564,18.3661
4569,18.3858
4574,18.4055
4579,18.4252
4584,18.4449
4589,18.4646
4594,18.4843
4599,18.5039
4604,18.451
4614,18.4902
4619,18.5098
4624,18.5294
4629,18.549
4634,18.5686
4639,18.5156
4644,18.463
4649,18.4109
4654,18.4302
4659,18.3784
4664,18.3269
4669,18.3462
4674,18.295
4679,18.3142
4684,18.3333
4689,18.3525
4694,18.3716
4699,18.251
4704,18.27
4709,18.289
4714,18.308
4719,18.327
4724,18.346
4729,18.365
4734,18.384
4739,18.403
4744,18.4221
4749,18.4411
4754,18.4601
4759,18.4791
4764,18.4981
4769,18.5171
4774,18.5361
4779,18.5551
4784,18.5741
4789,18.5932
4794,18.6122
4799,18.6312
4804,18.5795
4809,18.5985
4814,18.6174
4819,18.6364
4824,18.6553
4829,18.6742
4834,18.6226
4839,18.6415
4844,18.5902
4849,18.5393
4854,18.5581
4859,18.5075
4864,18.4572
4869,18.4758
4874,18.4944
4879,18.513
4884,18.463
4889,18.4815
4894,18.4317
4899,18.4502
4904,18.4686
4909,18.4871
4914,18.5055
4919,18.524
4924,18.5424
4929,18.5609
4934,18.5793
4939,18.5294
4944,18.5478
4949,18.5662
4954,18.5165
4959,18.4672
4964,18.4854
4969,18.5036
4974,18.5219
4979,18.5401
4984,18.4909
4989,18.442
4994,18.4601
4999,18.4783
5004,18.4964
5009,18.4477
5014,18.3993
5019,18.4173
5024,18.4353
5029,18.4532
5034,18.4712
5039,18.4892
5044,18.5072
5049,18.4588
5054,18.4767
5059,18.363
5064,18.3808
5069,18.3333
5074,18.2862
5079,18.3039
5084,18.3216
5089,18.3392
5094,18.3569
5099,18.3099
5104,18.3275
5109,18.2807
5114,18.2343
5119,18.1882
5124,18.1424
5134,18.1771
5139,18.069
5144,18.0862
5149,18.1034
5154,18.1207
5159,18.1379
5164,18.1552
5169,18.1724
5174,18.1271
5179,18.0822
5184,18.0993
5189,18.1164
5194,18.1336
5199,18.1507
5204,18.1678
5209,18.1849
5214,18.0782
5219,18.0952
5224,18.0508
5229,18.0068
5234,18.0236
5239,18.0405
5244,18.0574
5249,18.0743
5254,18.0912
5259,18.0471
5264,18.064
5269,18.0808
5274,18.0976
5279,18.1145
5284,18.0705
5289,18.0872
5294,18.104
5299,18.1208
5304,18.1376
5309,18.1544
5314,18.1711
5319,18.1271
5324,18.1438
5329,18.1605
5334,18.1773
5339,18.194
5344,18.2107
5349,18.2274
5354,18.2441
5359,18.2
5364,18.1561
5369,18.1728
5374,18.0693
5379,18.0858
5384,17.9836
5389,18
5394,18.0164
5399,17.9153
5404,17.8734
5409,17.8896
5414,17.8479
5419,17.8641
5429,17.8387
5434,17.8548
5439,17.871
5444,17.8871
5449,17.9032
5454,17.8617
5459,17.8778
5464,17.8939
5469,17.91
5474,17.926
5479,17.8846
5484,17.9006
5489,17.8594
5494,17.8754
5499,17.8914
5504,17.9073
5509,17.9233
5514,17.9393
5519,17.9553
5524,17.9712
5529,17.9872
5534,17.9459
5539,17.9618
5544,17.9777
5549,17.9365
5554,17.9524
5559,17.8549
5564,17.8707
5569,17.8302
5574,17.8459
5579,17.8056
5584,17.7103
5589,17.7259
5594,17.7414
5599,17.757
5604,17.7726
5609,17.7882
5614,17.8037
5619,17.8193
5624,17.8349
5629,17.8505
5634,17.866
5639,17.8816
5644,17.8972
5649,17.9128
5654,17.9283
5659,17.9439
5664,17.9037
5669,17.9193
5674,17.9348
5679,17.9503
5684,17.9102
5689,17.9257
5694,17.8858
5699,17.8462
5704,17.8067
5709,17.8221
5714,17.8374
5719,17.8528
5724,17.8135
5729,17.7744
5734,17.7896
5739,17.8049
5744,17.8201
5749,17.8354
5754,17.8506
5759,17.8116
5764,17.7727
5769,17.7879
5774,17.803
5779,17.7644
5784,17.7795
5789,17.7946
5794,17.756
5799,17.7711
5804,17.7327
5809,17.7477
5814,17.7628
5819,17.7778
5824,17.7928
5829,17.8078
5834,17.8228
5839,17.8378
5844,17.8529
5849,17.8679
5854,17.8829
5859,17.8443
5864,17.8593
5869,17.8743
5874,17.8892
5879,17.9042
5884,17.9192
5889,17.9341
5894,17.8955
5899,17.9104
5904,17.9254
5914,17.9018
5919,17.8635
5924,17.8783
5929,17.8402
5934,17.8024
5939,17.8171
5944,17.8319
5949,17.7941
5954,17.7566
5959,17.7713
5964,17.7339
5969,17.6968
5974,17.7114
5979,17.6744
5984,17.6377
5989,17.6522
5994,17.6667
5999,17.6812
6004,17.6957
6009,17.7101
6014,17.7246
6019,17.7391
6024,17.7536
6029,17.7168
6034,17.6801
6039,17.6437
6044,17.5571
6049,17.5714
6054,17.5356
6059,17.5
6064,17.5142
6069,17.5284
6074,17.5426
6079,17.5568
6084,17.571
6089,17.5852
6094,17.5994
6099,17.6136
6104,17.6278
6109,17.5921
6114,17.6062
6119,17.5706
6124,17.5352
6129,17.5493
6134,17.514
6139,17.5281
6144,17.493
6149,17.507
6154,17.521
6159,17.535
6164,17.549
6169,17.563
6174,17.577
6179,17.591
6184,17.507
6189,17.5209
6194,17.4861
6199,17.5
6204,17.4171
6209,17.4309
6214,17.4448
6219,17.4586
6224,17.4724
6229,17.4862
6234,17.5
6239,17.5138
6244,17.5276
6249,17.5414
6254,17.5552
6259,17.5691
6264,17.5344
6269,17.5
6274,17.5137
6279,17.5275
6284,17.5412
6289,17.5068
6294,17.4727
6299,17.4863
6304,17.4523
6309,17.4659
6314,17.4796
6319,17.4457
6324,17.4119
6329,17.4255
6334,17.439
6339,17.4526
6344,17.4661
6349,17.4797
6354,17.4932
6359,17.5068
6364,17.5203
6369,17.4865
6374,17.5
6379,17.5135
6384,17.527
6389,17.5405
6394,17.5541
6399,17.5676
6404,17.5337
6409,17.5472
6414,17.5606
6419,17.5741
6424,17.5876
6429,17.6011
6434,17.5201
6439,17.5335
6444,17.5
6449,17.4667
6454,17.48
6459,17.4933
6464,17.5067
6469,17.52
6474,17.5333
6479,17.5
6484,17.4668
6489,17.4801
6494,17.4471
6499,17.4603
6504,17.4735
6509,17.3491
6519,17.3753
6524,17.3885
6529,17.4016
6534,17.4147
6539,17.3822
6544,17.3953
6549,17.3629
6554,17.3307
6559,17.3438
6564,17.3117
6569,17.3247
6574,17.3377
6579,17.3057
6584,17.3187
6589,17.2868
6594,17.2552
6599,17.2237
6604,17.2365
6609,17.2494
6614,17.2622
6619,17.2751
6624,17.2879
6629,17.3008
6634,17.3136
6639,17.2821
6644,17.2949
6649,17.3077
6654,17.3205
6659,17.3333
6664,17.3462
6669,17.359
6674,17.3718
6679,17.2959
6684,17.2646
6689,17.2335
6694,17.2462
6699,17.2152
6704,17.1843
6709,17.197
6714,17.2096
6719,17.2222
6724,17.2348
6729,17.2475
6734,17.2601
6739,17.2727
6744,17.2418
6749,17.2111
6754,17.1805
6759,17.15
6764,17.1197
6769,17.1322
6774,17.1446
6779,17.1144
6784,17.0844
6794,17.1092
6799,17.1216
6804,17.134
6809,17.1464
6819,17.1287
6824,17.1411
6829,17.1535
6834,17.1658
6839,17.1782
6844,17.1906
6849,17.1605
6854,17.1728
6859,17.1852
6864,17.1975
6869,17.2099
6874,17.2222
6879,17.2346
6884,17.2044
6889,17.1744
6894,17.1446
6899,17.1569
6904,17.1691
6909,17.1814
6914,17.1936
6919,17.2059
6924,17.2181
6929,17.2304
6934,17.2426
6939,17.2549
6944,17.2672
6949,17.2794
6954,17.2917
6959,17.2195
6964,17.2317
6969,17.2439
6974,17.2561
6979,17.2683
6984,17.2805
6989,17.2927
6994,17.3049
6999,17.3171
7004,17.3293
7009,17.2993
7014,17.3114
7019,17.3236
7024,17.3358
7029,17.3479
7034,17.3601
7039,17.3301
7044,17.3422
7054,17.3245
7059,17.3366
7064,17.3068
7069,17.3188
7074,17.3309
7079,17.343
7084,17.3551
7089,17.3671
7094,17.3792
7099,17.3913
7104,17.4034
7109,17.4155
7114,17.4275
7119,17.4396
7124,17.4517
7129,17.4638
7134,17.4758
7139,17.4879
7144,17.5
7149,17.4699
7154,17.4819
7159,17.4519
7164,17.4639
7169,17.4341
7174,17.446
7179,17.458
7184,17.47
7189,17.482
7194,17.4522
7199,17.4641
7204,17.4761
7209,17.488
7214,17.5
7219,17.512
7224,17.5239
7229,17.4524
7234,17.4643
7239,17.4762
7244,17.4466
7249,17.4584
7254,17.4703
7264,17.4941
7269,17.5059
7274,17.5178
7279,17.4882
7284,17.4586
7289,17.4704
7294,17.4823
7299,17.4941
7304,17.5059
7309,17.5177
7314,17.5296
7319,17.5414
7324,17.5532
7329,17.565
7334,17.5768
7339,17.5887
7344,17.6005
7349,17.4883
7354,17.5
7359,17.4299
7364,17.3605
7369,17.3721
7374,17.3837
7379,17.355
7384,17.3264
7389,17.2979
7394,17.3095
7399,17.321
7404,17.2926
7409,17.3041
7414,17.3157
7419,17.3272
7424,17.2989
7429,17.3103
7434,17.3218
7439,17.3333
7444,17.3448
7449,17.3563
7454,17.3678
7459,17.3394
7464,17.3112
7469,17.3227
7474,17.2551
7479,17.2665
7484,17.2779
7489,17.2893
7494,17.3007
7499,17.2727
7504,17.2841
7509,17.2955
7514,17.3068
7519,17.3182
7524,17.3295
7529,17.3016
7534,17.3129
7539,17.3243
7544,17.3356
7549,17.3469
7554,17.319
7559,17.2912
7564,17.3025
7569,17.3138
7574,17.3251
7579,17.3363
7584,17.3086
7589,17.2809
7594,17.2534
7599,17.226
7604,17.2371
7609,17.2483
7614,17.2595
7619,17.2707
7624,17.2049
7629,17.216
7634,17.2272
7639,17.2383
7644,17.2111
7649,17.2222
7654,17.2333
7659,17.2444
7664,17.2556
7669,17.2667
7674,17.2013
7679,17.2124
7684,17.2235
7689,17.2345
7694,17.2456
7699,17.2566
7704,17.2296
7709,17.2406
7714,17.2517
7719,17.2627
7724,17.2357
7729,17.2088
7734,17.2198
7739,17.2308
7744,17.2418
7749,17.2149
7754,17.2259
7759,17.2368
7764,17.2101
7769,17.221
7774,17.2319
7779,17.2429
7784,17.2538
7789,17.2648
7794,17.2757
7799,17.2867
7804,17.2976
7809,17.3085
7814,17.3195
7819,17.3304
7824,17.3035
7829,17.3144
7834,17.3253
7839,17.3362
7844,17.3472
7849,17.3581
7854,17.3312
7859,17.342
7864,17.3152
7869,17.2885
7874,17.2619
7879,17.2727
7884,17.2091
7889,17.2198
7894,17.2306
7899,17.2043
7904,17.2151
7909,17.2258
7914,17.2366
7919,17.2473
7924,17.2581
7929,17.2688
7934,17.2796
7939,17.2903
7944,17.2639
7949,17.2747
7954,17.2854
7959,17.2961
7964,17.3069
7969,17.3176
7974,17.3283
7979,17.3391
7984,17.3498
7989,17.3605
7994,17.3712
7999,17.3077
8004,17.2814
8009,17.2921
8014,17.3028
8019,17.2399
8029,17.2611
8034,17.2718
8039,17.2824
8044,17.293
8049,17.3036
8054,17.3142
8059,17.3248
8064,17.3355
8069,17.3461
8079,17.3305
8084,17.3411
8089,17.3517
8094,17.3623
8099,17.3362
8104,17.2737
8109,17.2479
8114,17.2584
8119,17.2327
8124,17.2071
8129,17.2176
8134,17.1563
8139,17.131
8144,17.1414
8149,17.1518
8154,17.1266
8159,17.1369
8164,17.1473
8169,17.1577
8174,17.1325
8179,17.1429
8184,17.1178
8189,17.1281
8194,17.1384
8199,17.1488
8204,17.1237
8209,17.134
8214,17.1443
8219,17.1546
8224,17.1649
8229,17.1753
8234,17.1856
8239,17.1959
8244,17.1708
8249,17.1811
8254,17.1561
8259,17.1663
8264,17.1766
8269,17.1869
8274,17.1619
8279,17.1721
8284,17.1824
8289,17.1926
8294,17.1677
8299,17.1779
8304,17.1881
8309,17.1633
8314,17.1735
8319,17.1837
8324,17.1589
8329,17.169
8334,17.1792
8339,17.1894
8344,17.1646
8349,17.1748
8354,17.185
8359,17.1602
8364,17.1704
8369,17.1805
8374,17.1559
8379,17.166
8384,17.1761
8389,17.1862
8394,17.1616
8399,17.1717
8404,17.1818
8409,17.1919
8414,17.202
8419,17.2121
8424,17.2222
